Track,be
Fuel,true,Tyre,false
Results posted 11 Dec 2023, 19:45
M Dumont,91 String Cheese,PIT,3.3 seconds / Soft tyres,,,
M Dumont,91 String Cheese,28,1:54.564,+ 0:24.262,221.24,26
M Dumont,91 String Cheese,29,1:48.052,+ 0:15.698,234.57,26
M Dumont,91 String Cheese,30,1:48.798,+ 0:13.392,232.97,21
M Dumont,91 String Cheese,31,1:48.252,+ 0:10.231,234.14,12
M Dumont,91 String Cheese,32,1:47.859,+ 0:09.142,234.99,6
M Dumont,91 String Cheese,33,1:49.110,+ 0:09.310,232.30,6
M Dumont,91 String Cheese,34,1:48.587,+ 0:09.613,233.42,5
M Dumont,91 String Cheese,35,2:00.067,+ 0:20.951,211.10,24
M Dumont,91 String Cheese,PIT,3.2 seconds / Soft tyres,,,
M Dumont,91 String Cheese,36,1:55.384,+ 0:19.087,219.67,24
M Dumont,91 String Cheese,37,1:47.728,+ 0:17.132,235.28,20
M Dumont,91 String Cheese,38,1:48.005,+ 0:12.006,234.68,19
M Dumont,91 String Cheese,39,1:48.322,+ 0:12.876,233.99,14
M Dumont,91 String Cheese,40,1:48.229,+ 0:13.332,234.19,16
M Dumont,91 String Cheese,41,1:49.354,+ 0:15.184,231.78,21
M Dumont,91 String Cheese,42,1:49.100,+ 0:16.458,232.32,24
M Dumont,91 String Cheese,43,1:48.874,+ 0:20.965,232.80,24
D Brown,63 Bentley Racing,START,Super soft tyres,,,9
D Brown,63 Bentley Racing,1,1:54.143,+ 0:02.416,222.06,11
D Brown,63 Bentley Racing,2,1:52.020,+ 0:03.063,226.26,8
D Brown,63 Bentley Racing,3,1:50.337,+ 0:03.013,229.72,8
D Brown,63 Bentley Racing,4,1:59.446,+ 0:11.444,212.20,27
D Brown,63 Bentley Racing,PIT,2.9 seconds / Soft tyres,,,
D Brown,63 Bentley Racing,5,1:58.517,+ 0:14.188,213.86,29
D Brown,63 Bentley Racing,6,1:51.263,+ 0:14.110,227.80,25
D Brown,63 Bentley Racing,7,1:51.242,+ 0:13.766,227.85,27
D Brown,63 Bentley Racing,8,1:50.129,+ 0:09.268,230.15,22
D Brown,63 Bentley Racing,9,1:50.059,+ 0:09.399,230.30,16
D Brown,63 Bentley Racing,10,1:49.862,+ 0:06.655,230.71,2
D Brown,63 Bentley Racing,11,2:01.207,+ 0:12.576,209.11,19
D Brown,63 Bentley Racing,PIT,3.2 seconds / Soft tyres,,,
D Brown,63 Bentley Racing,12,1:56.704,+ 0:19.769,217.18,30
D Brown,63 Bentley Racing,13,1:49.804,+ 0:16.682,230.83,28
D Brown,63 Bentley Racing,14,1:51.721,+ 0:18.275,226.87,30
D Brown,63 Bentley Racing,15,1:49.030,+ 0:12.241,232.47,29
D Brown,63 Bentley Racing,16,1:49.435,+ 0:11.679,231.61,21
D Brown,63 Bentley Racing,17,1:49.517,+ 0:08.029,231.44,12
D Brown,63 Bentley Racing,18,1:58.878,+ 0:17.130,213.21,21
D Brown,63 Bentley Racing,PIT,3 seconds / Soft tyres,,,
D Brown,63 Bentley Racing,19,1:55.633,+ 0:23.611,219.20,28
D Brown,63 Bentley Racing,20,1:50.844,+ 0:24.889,228.67,28
D Brown,63 Bentley Racing,21,1:48.907,+ 0:24.055,232.73,27
D Brown,63 Bentley Racing,22,1:48.199,+ 0:14.116,234.26,26
D Brown,63 Bentley Racing,23,1:48.649,+ 0:12.904,233.29,20
D Brown,63 Bentley Racing,24,1:48.393,+ 0:09.614,233.84,9
D Brown,63 Bentley Racing,25,1:59.064,+ 0:20.164,212.88,21
D Brown,63 Bentley Racing,PIT,2.6 seconds / Soft tyres,,,
D Brown,63 Bentley Racing,26,1:54.537,+ 0:25.743,221.29,25
D Brown,63 Bentley Racing,27,1:49.440,+ 0:23.313,231.60,26
D Brown,63 Bentley Racing,28,1:47.811,+ 0:22.180,235.10,24
D Brown,63 Bentley Racing,29,1:48.551,+ 0:14.115,233.50,24
D Brown,63 Bentley Racing,30,1:47.433,+ 0:10.444,235.93,18
D Brown,63 Bentley Racing,31,1:59.721,+ 0:18.752,211.71,24
D Brown,63 Bentley Racing,PIT,2.9 seconds / Soft tyres,,,
D Brown,63 Bentley Racing,32,1:53.664,+ 0:23.468,222.99,25
D Brown,63 Bentley Racing,33,1:46.450,+ 0:20.977,238.10,24
D Brown,63 Bentley Racing,34,1:47.092,+ 0:19.785,236.68,24
D Brown,63 Bentley Racing,35,1:47.425,+ 0:18.481,235.94,23
D Brown,63 Bentley Racing,36,1:47.916,+ 0:09.149,234.87,17
D Brown,63 Bentley Racing,37,1:58.399,+ 0:17.865,214.07,22
D Brown,63 Bentley Racing,PIT,2.9 seconds / Soft tyres,,,
D Brown,63 Bentley Racing,38,1:54.470,+ 0:19.205,221.42,24
D Brown,63 Bentley Racing,39,1:47.189,+ 0:18.942,236.46,24
D Brown,63 Bentley Racing,40,1:46.340,+ 0:17.509,238.35,23
D Brown,63 Bentley Racing,41,1:46.268,+ 0:16.275,238.51,23
D Brown,63 Bentley Racing,42,1:47.508,+ 0:15.957,235.76,22
D Brown,63 Bentley Racing,43,1:49.145,+ 0:20.734,232.22,23
F Bauer,21 Miller United,START,Super soft tyres,,,10
F Bauer,21 Miller United,1,1:53.050,+ 0:01.453,224.20,4
F Bauer,21 Miller United,2,1:52.012,+ 0:02.091,226.28,4
F Bauer,21 Miller United,3,1:50.047,+ 0:01.751,230.32,4
F Bauer,21 Miller United,4,1:50.452,+ 0:01.189,229.48,3
F Bauer,21 Miller United,5,1:59.802,+ 0:05.216,211.57,12
F Bauer,21 Miller United,PIT,2.6 seconds / Super soft tyres,,,
F Bauer,21 Miller United,6,1:56.561,+ 0:10.437,217.45,16
F Bauer,21 Miller United,7,1:49.798,+ 0:08.648,230.84,14
F Bauer,21 Miller United,8,1:49.480,+ 0:03.503,231.51,7
F Bauer,21 Miller United,9,1:49.556,+ 0:03.131,231.35,6
F Bauer,21 Miller United,10,1:59.743,+ 0:10.267,211.67,11
F Bauer,21 Miller United,PIT,3.2 seconds / Soft tyres,,,
F Bauer,21 Miller United,11,1:57.209,+ 0:12.191,216.25,17
F Bauer,21 Miller United,12,1:50.387,+ 0:13.066,229.61,17
F Bauer,21 Miller United,13,1:49.879,+ 0:10.053,230.67,17
F Bauer,21 Miller United,14,1:49.841,+ 0:09.767,230.75,16
F Bauer,21 Miller United,15,1:50.095,+ 0:04.797,230.22,10
F Bauer,21 Miller United,16,1:49.213,+ 0:04.013,232.08,6
F Bauer,21 Miller United,17,1:49.923,+ 0:00.770,230.58,2
F Bauer,21 Miller United,18,2:00.738,+ 0:11.731,209.93,11
F Bauer,21 Miller United,PIT,3 seconds / Soft tyres,,,
F Bauer,21 Miller United,19,1:55.929,+ 0:18.507,218.64,20
F Bauer,21 Miller United,20,1:49.076,+ 0:18.017,232.37,19
F Bauer,21 Miller United,21,1:48.634,+ 0:16.911,233.32,18
F Bauer,21 Miller United,22,1:48.730,+ 0:07.503,233.11,14
F Bauer,21 Miller United,23,1:49.001,+ 0:06.644,232.53,10
F Bauer,21 Miller United,24,1:48.855,+ 0:03.815,232.84,4
F Bauer,21 Miller United,25,1:57.666,+ 0:12.968,215.41,9
F Bauer,21 Miller United,PIT,2.8 seconds / Soft tyres,,,
F Bauer,21 Miller United,26,1:55.170,+ 0:19.180,220.08,18
F Bauer,21 Miller United,27,1:48.532,+ 0:15.842,233.54,17
F Bauer,21 Miller United,28,1:48.029,+ 0:14.927,234.62,15
F Bauer,21 Miller United,29,1:48.081,+ 0:06.392,234.51,10
F Bauer,21 Miller United,30,1:48.243,+ 0:03.531,234.16,7
F Bauer,21 Miller United,31,1:48.673,+ 0:00.792,233.23,2
F Bauer,21 Miller United,32,1:57.237,+ 0:09.080,216.20,5
F Bauer,21 Miller United,PIT,3 seconds / Super soft tyres,,,
F Bauer,21 Miller United,33,1:53.929,+ 0:14.068,222.47,13
F Bauer,21 Miller United,34,1:47.199,+ 0:12.983,236.44,12
F Bauer,21 Miller United,35,1:46.664,+ 0:10.918,237.63,6
F Bauer,21 Miller United,36,1:47.404,+ 0:01.075,235.99,3
F Bauer,21 Miller United,37,1:49.252,+ 0:00.644,232.00,2
F Bauer,21 Miller United,38,1:57.344,+ 0:04.858,216.00,4
F Bauer,21 Miller United,PIT,2.6 seconds / Super soft tyres,,,
F Bauer,21 Miller United,39,1:53.165,+ 0:10.570,223.98,6
F Bauer,21 Miller United,40,1:46.657,+ 0:09.455,237.64,5
F Bauer,21 Miller United,41,1:48.090,+ 0:10.043,234.49,7
F Bauer,21 Miller United,42,1:47.641,+ 0:09.858,235.47,8
F Bauer,21 Miller United,43,1:45.011,+ 0:10.501,241.37,8
F Alonso,77 Greystar,START,Super soft tyres,,,11
F Alonso,77 Greystar,1,1:53.861,+ 0:02.360,222.61,10
F Alonso,77 Greystar,2,1:52.360,+ 0:03.346,225.58,10
F Alonso,77 Greystar,3,1:50.280,+ 0:03.239,229.83,10
F Alonso,77 Greystar,4,1:50.528,+ 0:02.752,229.32,7
F Alonso,77 Greystar,5,1:58.828,+ 0:05.807,213.30,14
F Alonso,77 Greystar,PIT,2.3 seconds / Super soft tyres,,,
F Alonso,77 Greystar,6,1:56.562,+ 0:11.028,217.45,18
F Alonso,77 Greystar,7,1:49.570,+ 0:09.012,231.32,15
F Alonso,77 Greystar,8,1:48.588,+ 0:02.973,233.42,6
F Alonso,77 Greystar,9,1:49.183,+ 0:02.228,232.14,5
F Alonso,77 Greystar,10,1:58.869,+ 0:08.490,213.23,8
F Alonso,77 Greystar,PIT,2.7 seconds / Super soft tyres,,,
F Alonso,77 Greystar,11,1:55.451,+ 0:08.656,219.54,8
F Alonso,77 Greystar,12,1:48.809,+ 0:07.954,232.94,5
F Alonso,77 Greystar,13,1:48.018,+ 0:03.079,234.65,3
F Alonso,77 Greystar,14,1:49.618,+ 0:02.570,231.22,3
F Alonso,77 Greystar,15,1:58.757,+ 0:06.263,213.43,14
F Alonso,77 Greystar,PIT,2.5 seconds / Super soft tyres,,,
F Alonso,77 Greystar,16,1:53.877,+ 0:10.143,222.58,16
F Alonso,77 Greystar,17,1:47.064,+ 0:04.040,236.74,4
F Alonso,77 Greystar,18,1:45.736,-,239.71,1
F Alonso,77 Greystar,19,1:49.497,+ 0:00.344,231.48,2
F Alonso,77 Greystar,20,1:57.033,+ 0:07.811,216.57,5
F Alonso,77 Greystar,PIT,2.8 seconds / Soft tyres,,,
F Alonso,77 Greystar,21,1:56.027,+ 0:14.097,218.45,13
F Alonso,77 Greystar,22,1:48.868,+ 0:04.828,232.82,8
F Alonso,77 Greystar,23,1:48.417,+ 0:03.384,233.78,4
F Alonso,77 Greystar,24,1:48.299,-,234.04,1
F Alonso,77 Greystar,25,1:49.395,+ 0:00.881,231.69,2
F Alonso,77 Greystar,26,1:48.076,-,234.52,1
F Alonso,77 Greystar,27,1:58.809,+ 0:06.938,213.34,4
F Alonso,77 Greystar,PIT,2.7 seconds / Soft tyres,,,
F Alonso,77 Greystar,28,1:55.482,+ 0:13.477,219.48,12
F Alonso,77 Greystar,29,1:49.246,+ 0:06.107,232.01,9
F Alonso,77 Greystar,30,1:48.160,+ 0:03.163,234.34,6
F Alonso,77 Greystar,31,1:48.249,-,234.15,1
F Alonso,77 Greystar,32,1:48.949,-,232.64,1
F Alonso,77 Greystar,33,1:48.941,-,232.66,1
F Alonso,77 Greystar,34,1:58.875,+ 0:10.590,213.22,6
F Alonso,77 Greystar,PIT,3.3 seconds / Medium tyres,,,
F Alonso,77 Greystar,35,1:55.951,+ 0:17.813,218.59,20
F Alonso,77 Greystar,36,1:49.383,+ 0:09.948,231.72,19
F Alonso,77 Greystar,37,1:48.770,+ 0:09.036,233.03,15
F Alonso,77 Greystar,38,1:49.315,+ 0:05.220,231.86,5
F Alonso,77 Greystar,39,1:48.834,+ 0:06.601,232.89,4
F Alonso,77 Greystar,40,1:48.838,+ 0:07.666,232.88,4
F Alonso,77 Greystar,41,1:48.733,+ 0:08.896,233.10,4
F Alonso,77 Greystar,42,1:49.674,+ 0:10.745,231.10,11
F Alonso,77 Greystar,43,1:48.616,+ 0:14.992,233.36,18
D Pedrosa,28 STARK INDUSTRIES,START,Super soft tyres,,,12
D Pedrosa,28 STARK INDUSTRIES,1,1:54.094,+ 0:02.704,222.15,13
D Pedrosa,28 STARK INDUSTRIES,2,1:52.750,+ 0:04.081,224.80,14
D Pedrosa,28 STARK INDUSTRIES,3,1:50.822,+ 0:04.516,228.71,15
D Pedrosa,28 STARK INDUSTRIES,4,1:51.000,+ 0:04.501,228.34,13
D Pedrosa,28 STARK INDUSTRIES,5,2:00.764,+ 0:09.491,209.88,26
D Pedrosa,28 STARK INDUSTRIES,PIT,2.6 seconds / Super soft tyres,,,
D Pedrosa,28 STARK INDUSTRIES,6,1:56.832,+ 0:14.983,216.95,27
D Pedrosa,28 STARK INDUSTRIES,7,1:49.528,+ 0:12.924,231.41,26
D Pedrosa,28 STARK INDUSTRIES,8,1:49.457,+ 0:07.754,231.56,18
D Pedrosa,28 STARK INDUSTRIES,9,1:49.800,+ 0:07.627,230.84,13
D Pedrosa,28 STARK INDUSTRIES,10,1:59.502,+ 0:14.522,212.10,20
D Pedrosa,28 STARK INDUSTRIES,PIT,3 seconds / Soft tyres,,,
D Pedrosa,28 STARK INDUSTRIES,11,1:56.941,+ 0:16.178,216.74,26
D Pedrosa,28 STARK INDUSTRIES,12,1:50.096,+ 0:16.763,230.22,25
D Pedrosa,28 STARK INDUSTRIES,13,1:49.707,+ 0:13.578,231.04,24
D Pedrosa,28 STARK INDUSTRIES,14,1:49.424,+ 0:12.874,231.63,22
D Pedrosa,28 STARK INDUSTRIES,15,1:49.581,+ 0:07.391,231.30,17
D Pedrosa,28 STARK INDUSTRIES,16,1:49.800,+ 0:07.195,230.84,10
D Pedrosa,28 STARK INDUSTRIES,17,1:58.319,+ 0:12.347,214.22,18
D Pedrosa,28 STARK INDUSTRIES,PIT,2.9 seconds / Soft tyres,,,
D Pedrosa,28 STARK INDUSTRIES,18,1:55.923,+ 0:18.493,218.65,23
D Pedrosa,28 STARK INDUSTRIES,19,1:49.552,+ 0:18.893,231.36,21
D Pedrosa,28 STARK INDUSTRIES,20,1:49.215,+ 0:18.543,232.08,20
D Pedrosa,28 STARK INDUSTRIES,21,1:49.187,+ 0:17.989,232.14,21
D Pedrosa,28 STARK INDUSTRIES,22,1:49.204,+ 0:09.055,232.10,19
D Pedrosa,28 STARK INDUSTRIES,23,1:49.218,+ 0:08.413,232.07,14
D Pedrosa,28 STARK INDUSTRIES,24,1:58.292,+ 0:15.021,214.27,20
D Pedrosa,28 STARK INDUSTRIES,PIT,2.9 seconds / Soft tyres,,,
D Pedrosa,28 STARK INDUSTRIES,25,1:55.900,+ 0:22.407,218.69,24
D Pedrosa,28 STARK INDUSTRIES,26,1:48.092,+ 0:21.542,234.49,22
D Pedrosa,28 STARK INDUSTRIES,27,1:48.392,+ 0:18.063,233.84,21
D Pedrosa,28 STARK INDUSTRIES,28,1:48.283,+ 0:17.402,234.07,20
D Pedrosa,28 STARK INDUSTRIES,29,1:48.310,+ 0:09.096,234.02,16
D Pedrosa,28 STARK INDUSTRIES,30,1:48.601,+ 0:06.593,233.39,14
D Pedrosa,28 STARK INDUSTRIES,31,1:58.776,+ 0:13.957,213.39,19
D Pedrosa,28 STARK INDUSTRIES,PIT,3 seconds / Soft tyres,,,
D Pedrosa,28 STARK INDUSTRIES,32,1:54.327,+ 0:19.335,221.70,21
D Pedrosa,28 STARK INDUSTRIES,33,1:48.464,+ 0:18.859,233.68,21
D Pedrosa,28 STARK INDUSTRIES,34,1:47.722,+ 0:18.296,235.29,21
D Pedrosa,28 STARK INDUSTRIES,35,1:47.634,+ 0:17.201,235.49,19
D Pedrosa,28 STARK INDUSTRIES,36,1:48.028,+ 0:07.982,234.63,13
D Pedrosa,28 STARK INDUSTRIES,37,1:48.343,+ 0:06.642,233.94,12
D Pedrosa,28 STARK INDUSTRIES,38,1:57.347,+ 0:10.858,215.99,16
D Pedrosa,28 STARK INDUSTRIES,PIT,2.7 seconds / Super soft tyres,,,
D Pedrosa,28 STARK INDUSTRIES,39,1:54.610,+ 0:18.016,221.15,23
D Pedrosa,28 STARK INDUSTRIES,40,1:46.487,+ 0:16.730,238.02,22
D Pedrosa,28 STARK INDUSTRIES,41,1:46.151,+ 0:15.379,238.77,22
D Pedrosa,28 STARK INDUSTRIES,42,1:47.768,+ 0:15.321,235.19,21
D Pedrosa,28 STARK INDUSTRIES,43,1:43.169,+ 0:14.121,245.68,17
F Franjić,Dujic Racing,START,Super soft tyres,,,13
F Franjić,Dujic Racing,1,1:53.161,+ 0:01.901,223.98,8
F Franjić,Dujic Racing,2,1:52.403,+ 0:02.930,225.49,7
F Franjić,Dujic Racing,3,1:50.324,+ 0:02.867,229.74,7
F Franjić,Dujic Racing,4,1:50.505,+ 0:02.357,229.37,6
F Franjić,Dujic Racing,5,2:00.126,+ 0:06.710,211.00,18
F Franjić,Dujic Racing,PIT,2.8 seconds / Super soft tyres,,,
F Franjić,Dujic Racing,6,1:56.560,+ 0:11.930,217.45,21
F Franjić,Dujic Racing,7,1:49.491,+ 0:09.834,231.49,18
F Franjić,Dujic Racing,8,1:49.291,+ 0:04.499,231.91,9
F Franjić,Dujic Racing,9,1:49.809,+ 0:04.380,230.82,8
F Franjić,Dujic Racing,10,1:59.147,+ 0:10.920,212.73,12
F Franjić,Dujic Racing,PIT,3.1 seconds / Soft tyres,,,
F Franjić,Dujic Racing,11,1:57.419,+ 0:13.053,215.86,21
F Franjić,Dujic Racing,12,1:49.890,+ 0:13.432,230.65,18
F Franjić,Dujic Racing,13,1:49.811,+ 0:10.351,230.82,18
F Franjić,Dujic Racing,14,1:49.354,+ 0:09.577,231.78,14
F Franjić,Dujic Racing,15,1:49.320,+ 0:03.832,231.85,6
F Franjić,Dujic Racing,16,1:48.558,+ 0:02.395,233.48,4
F Franjić,Dujic Racing,17,1:58.617,+ 0:07.845,213.68,11
F Franjić,Dujic Racing,PIT,2.9 seconds / Soft tyres,,,
F Franjić,Dujic Racing,18,1:56.277,+ 0:14.346,217.98,16
F Franjić,Dujic Racing,19,1:49.486,+ 0:14.679,231.50,13
F Franjić,Dujic Racing,20,1:48.723,+ 0:13.836,233.13,12
F Franjić,Dujic Racing,21,1:48.826,+ 0:12.921,232.91,10
F Franjić,Dujic Racing,22,1:48.939,+ 0:03.723,232.66,5
F Franjić,Dujic Racing,23,1:48.308,+ 0:02.171,234.02,2
F Franjić,Dujic Racing,24,1:59.732,+ 0:10.219,211.69,10
F Franjić,Dujic Racing,PIT,3 seconds / Soft tyres,,,
F Franjić,Dujic Racing,25,1:55.790,+ 0:17.496,218.90,17
F Franjić,Dujic Racing,26,1:48.808,+ 0:17.346,232.94,15
F Franjić,Dujic Racing,27,1:48.297,+ 0:13.773,234.04,14
F Franjić,Dujic Racing,28,1:48.508,+ 0:13.338,233.59,11
F Franjić,Dujic Racing,29,1:47.804,+ 0:04.526,235.11,6
F Franjić,Dujic Racing,30,1:48.575,+ 0:01.996,233.44,4
F Franjić,Dujic Racing,31,1:58.031,+ 0:08.614,214.74,8
F Franjić,Dujic Racing,PIT,3 seconds / Soft tyres,,,
F Franjić,Dujic Racing,32,1:55.045,+ 0:14.711,220.32,14
F Franjić,Dujic Racing,33,1:48.341,+ 0:14.111,233.95,14
F Franjić,Dujic Racing,34,1:48.042,+ 0:13.868,234.60,14
F Franjić,Dujic Racing,35,1:47.724,+ 0:12.863,235.29,12
F Franjić,Dujic Racing,36,1:47.629,+ 0:03.244,235.50,6
F Franjić,Dujic Racing,37,1:47.979,+ 0:01.540,234.73,4
F Franjić,Dujic Racing,38,1:57.513,+ 0:05.923,215.69,8
F Franjić,Dujic Racing,PIT,2.6 seconds / Super soft tyres,,,
F Franjić,Dujic Racing,39,1:53.846,+ 0:12.317,222.64,13
F Franjić,Dujic Racing,40,1:45.908,+ 0:10.452,239.32,8
F Franjić,Dujic Racing,41,1:47.137,+ 0:10.086,236.58,8
F Franjić,Dujic Racing,42,1:47.297,+ 0:09.558,236.22,7
F Franjić,Dujic Racing,43,1:42.906,+ 0:08.096,246.30,4
A Sanchez,96 Rothmans Williams Renault,START,Super soft tyres,,,14
A Sanchez,96 Rothmans Williams Renault,1,1:53.979,+ 0:02.794,222.38,15
A Sanchez,96 Rothmans Williams Renault,2,1:52.506,+ 0:03.927,225.29,13
A Sanchez,96 Rothmans Williams Renault,3,1:50.084,+ 0:03.624,230.24,12
A Sanchez,96 Rothmans Williams Renault,4,1:50.723,+ 0:03.333,228.92,9
A Sanchez,96 Rothmans Williams Renault,5,2:00.519,+ 0:08.078,210.31,20
A Sanchez,96 Rothmans Williams Renault,PIT,2.7 seconds / Super soft tyres,,,
A Sanchez,96 Rothmans Williams Renault,6,1:56.400,+ 0:13.137,217.75,23
A Sanchez,96 Rothmans Williams Renault,7,1:49.475,+ 0:11.026,231.52,21
A Sanchez,96 Rothmans Williams Renault,8,1:49.213,+ 0:05.613,232.08,11
A Sanchez,96 Rothmans Williams Renault,9,1:49.583,+ 0:05.269,231.30,10
A Sanchez,96 Rothmans Williams Renault,10,1:59.151,+ 0:11.813,212.72,14
A Sanchez,96 Rothmans Williams Renault,PIT,2.6 seconds / Super soft tyres,,,
A Sanchez,96 Rothmans Williams Renault,11,1:54.872,+ 0:11.399,220.65,16
A Sanchez,96 Rothmans Williams Renault,12,1:47.633,+ 0:09.522,235.49,8
A Sanchez,96 Rothmans Williams Renault,13,1:47.908,+ 0:04.538,234.89,5
A Sanchez,96 Rothmans Williams Renault,14,1:49.166,+ 0:03.576,232.18,4
A Sanchez,96 Rothmans Williams Renault,15,1:58.161,+ 0:06.673,214.51,15
A Sanchez,96 Rothmans Williams Renault,PIT,3.3 seconds / Soft tyres,,,
A Sanchez,96 Rothmans Williams Renault,16,1:55.701,+ 0:12.378,219.07,22
A Sanchez,96 Rothmans Williams Renault,17,1:49.725,+ 0:08.937,231.00,13
A Sanchez,96 Rothmans Williams Renault,18,1:48.969,+ 0:08.129,232.60,8
A Sanchez,96 Rothmans Williams Renault,19,1:48.227,+ 0:07.203,234.19,6
A Sanchez,96 Rothmans Williams Renault,20,1:48.653,+ 0:06.290,233.28,3
A Sanchez,96 Rothmans Williams Renault,21,1:50.653,+ 0:07.201,229.06,4
A Sanchez,96 Rothmans Williams Renault,22,1:50.936,-,228.48,1
A Sanchez,96 Rothmans Williams Renault,23,2:00.431,+ 0:10.571,210.46,17
A Sanchez,96 Rothmans Williams Renault,PIT,3.4 seconds / Soft tyres,,,
A Sanchez,96 Rothmans Williams Renault,24,1:56.855,+ 0:15.742,216.90,21
A Sanchez,96 Rothmans Williams Renault,25,1:49.276,+ 0:16.505,231.95,13
A Sanchez,96 Rothmans Williams Renault,26,1:48.884,+ 0:16.431,232.78,13
A Sanchez,96 Rothmans Williams Renault,27,1:48.892,+ 0:13.452,232.76,13
A Sanchez,96 Rothmans Williams Renault,28,1:48.819,+ 0:13.328,232.92,10
A Sanchez,96 Rothmans Williams Renault,29,1:49.359,+ 0:06.070,231.77,8
A Sanchez,96 Rothmans Williams Renault,30,1:49.477,+ 0:04.442,231.52,8
A Sanchez,96 Rothmans Williams Renault,31,1:58.227,+ 0:11.257,214.39,13
A Sanchez,96 Rothmans Williams Renault,PIT,2.9 seconds / Soft tyres,,,
A Sanchez,96 Rothmans Williams Renault,32,1:57.911,+ 0:20.219,214.96,23
A Sanchez,96 Rothmans Williams Renault,33,1:48.257,+ 0:19.534,234.13,23
A Sanchez,96 Rothmans Williams Renault,34,1:47.966,+ 0:19.216,234.76,23
A Sanchez,96 Rothmans Williams Renault,35,1:47.743,+ 0:18.230,235.25,22
A Sanchez,96 Rothmans Williams Renault,36,1:48.001,+ 0:08.983,234.68,16
A Sanchez,96 Rothmans Williams Renault,37,1:48.294,+ 0:07.595,234.05,14
A Sanchez,96 Rothmans Williams Renault,38,1:57.334,+ 0:11.798,216.02,18
A Sanchez,96 Rothmans Williams Renault,PIT,2.4 seconds / Super soft tyres,,,
A Sanchez,96 Rothmans Williams Renault,39,1:53.334,+ 0:17.680,223.64,22
A Sanchez,96 Rothmans Williams Renault,40,1:45.698,+ 0:15.605,239.80,21
A Sanchez,96 Rothmans Williams Renault,41,1:46.612,+ 0:14.715,237.74,19
A Sanchez,96 Rothmans Williams Renault,42,1:47.449,+ 0:14.338,235.89,19
A Sanchez,96 Rothmans Williams Renault,43,1:47.220,+ 0:17.191,236.39,20
O Hill,11 Mikki Racing,START,Super soft tyres,,,15
O Hill,11 Mikki Racing,1,1:53.938,+ 0:02.824,222.46,16
O Hill,11 Mikki Racing,2,1:52.793,+ 0:04.243,224.71,15
O Hill,11 Mikki Racing,3,1:50.365,+ 0:04.221,229.66,14
O Hill,11 Mikki Racing,4,1:51.037,+ 0:04.244,228.27,12
O Hill,11 Mikki Racing,5,2:00.119,+ 0:08.589,211.01,21
O Hill,11 Mikki Racing,PIT,2.7 seconds / Super soft tyres,,,
O Hill,11 Mikki Racing,6,1:56.460,+ 0:13.708,217.64,24
O Hill,11 Mikki Racing,7,1:49.531,+ 0:11.652,231.41,23
O Hill,11 Mikki Racing,8,1:49.412,+ 0:06.438,231.66,13
O Hill,11 Mikki Racing,9,1:49.856,+ 0:06.366,230.72,11
O Hill,11 Mikki Racing,10,1:58.650,+ 0:12.409,213.62,16
O Hill,11 Mikki Racing,PIT,2.5 seconds / Super soft tyres,,,
O Hill,11 Mikki Racing,11,1:55.278,+ 0:12.401,219.87,18
O Hill,11 Mikki Racing,12,1:49.277,+ 0:12.167,231.94,15
O Hill,11 Mikki Racing,13,1:48.829,+ 0:08.104,232.90,13
O Hill,11 Mikki Racing,14,1:49.878,+ 0:07.854,230.68,9
O Hill,11 Mikki Racing,15,1:59.225,+ 0:12.015,212.59,28
O Hill,11 Mikki Racing,PIT,2.5 seconds / Soft tyres,,,
O Hill,11 Mikki Racing,16,1:56.835,+ 0:18.853,216.94,30
O Hill,11 Mikki Racing,17,1:49.851,+ 0:15.538,230.73,24
O Hill,11 Mikki Racing,18,1:49.204,+ 0:14.965,232.10,17
O Hill,11 Mikki Racing,19,1:49.193,+ 0:15.006,232.12,14
O Hill,11 Mikki Racing,20,1:48.910,+ 0:14.350,232.73,13
O Hill,11 Mikki Racing,21,1:49.207,+ 0:13.816,232.09,12
O Hill,11 Mikki Racing,22,1:58.285,+ 0:13.963,214.28,24
O Hill,11 Mikki Racing,PIT,2.8 seconds / Soft tyres,,,
O Hill,11 Mikki Racing,23,1:55.956,+ 0:20.059,218.58,30
O Hill,11 Mikki Racing,24,1:48.729,+ 0:17.104,233.11,25
O Hill,11 Mikki Racing,25,1:48.760,+ 0:17.350,233.05,16
O Hill,11 Mikki Racing,26,1:48.347,+ 0:16.740,233.94,14
O Hill,11 Mikki Racing,27,1:48.308,+ 0:13.178,234.02,12
O Hill,11 Mikki Racing,28,1:48.701,+ 0:12.935,233.17,9
O Hill,11 Mikki Racing,29,1:57.566,+ 0:13.886,215.59,23
O Hill,11 Mikki Racing,PIT,2.8 seconds / Soft tyres,,,
O Hill,11 Mikki Racing,30,1:55.485,+ 0:18.266,219.48,29
O Hill,11 Mikki Racing,31,1:47.887,+ 0:14.741,234.93,22
O Hill,11 Mikki Racing,32,1:48.296,+ 0:14.088,234.05,12
O Hill,11 Mikki Racing,33,1:47.980,+ 0:13.127,234.73,11
O Hill,11 Mikki Racing,34,1:48.045,+ 0:12.887,234.59,11
O Hill,11 Mikki Racing,35,1:48.330,+ 0:12.488,233.97,10
O Hill,11 Mikki Racing,36,1:57.360,+ 0:12.600,215.97,22
O Hill,11 Mikki Racing,PIT,2.8 seconds / Soft tyres,,,
